customer_id,visit_date,visit_delta,visit_spend
40,04-04-10,NA,44.83
40,06-04-10,2,69.68
40,19-04-10,13,44.61
40,01-05-10,12,30.39
40,02-05-10,1,60.73
40,12-05-10,10,50
40,15-05-10,3,3
40,18-05-10,3,36.89
40,19-05-10,1,9.07
40,23-05-10,4,14.01
40,26-05-10,3,16.97
40,31-05-10,5,8.69
40,01-06-10,1,18.32
40,04-06-10,3,52.13
40,05-06-10,1,44.88
40,15-06-10,10,16.56
40,16-06-10,1,23.48
40,17-06-10,1,13.85
40,21-06-10,4,28.04
40,27-06-10,6,84.66
40,02-07-10,5,23.75
40,03-07-10,1,31.66
40,19-07-10,16,14.5
40,10-08-10,22,22.68
40,12-08-10,2,22.06
40,17-08-10,5,13.14
40,19-08-10,2,16.71
40,23-08-10,4,12.68
40,26-08-10,3,45.1
40,04-09-10,9,5.04
40,08-09-10,4,7.49
40,09-09-10,1,27.04
40,20-09-10,11,5.81
40,21-09-10,1,6.37
40,01-10-10,10,43.91
40,02-10-10,1,31.29
40,03-10-10,1,44.59
40,07-10-10,4,5.64
40,14-10-10,7,14.26
40,20-10-10,6,6.15
40,23-10-10,3,1.02
40,25-10-10,2,191.63
40,28-10-10,3,60.66
40,29-10-10,1,60.07
40,02-11-10,4,3.72
40,05-11-10,3,13.62
40,08-11-10,3,14.23
40,13-11-10,5,101.34
40,19-11-10,6,29.18
40,27-11-10,8,162.78
40,04-12-10,7,53.5
40,20-12-10,16,130.7
40,21-12-10,1,164.4
40,04-01-11,14,8.11
40,06-01-11,2,66.12
40,07-01-11,1,38.99
40,18-01-11,11,17.85
40,20-01-11,2,17.9
40,23-01-11,3,39.82
40,27-01-11,4,62.99
40,29-01-11,2,35.45
40,07-02-11,9,4.64
40,14-02-11,7,82.26
40,17-02-11,3,2
40,21-02-11,4,4.87
40,23-02-11,2,22.07
40,28-02-11,5,69.3
40,03-03-11,3,7.1
40,04-03-11,1,61
40,07-03-11,3,25.83
40,10-03-11,3,14.17
40,15-03-11,5,18.38
40,20-03-11,5,23.45
79,07-04-10,NA,150.87
79,17-04-10,10,101.9
79,02-05-10,15,111.9
79,18-05-10,16,77.98
79,24-05-10,6,10
79,25-05-10,1,109.68
79,29-05-10,4,64.04
79,31-05-10,2,15
79,05-06-10,5,172.59
79,19-06-10,14,238.6
79,21-06-10,2,25
79,01-07-10,10,60.56
79,02-07-10,1,61.27
79,03-07-10,1,26.87
79,05-07-10,2,36
79,06-07-10,1,111.9
79,11-07-10,5,137.5
79,13-07-10,2,14.41
79,24-07-10,11,152.45
79,31-07-10,7,176.82
79,13-08-10,13,110.64
79,14-08-10,1,20
79,19-08-10,5,116.9
79,27-08-10,8,7.8
79,05-09-10,9,20
79,06-09-10,1,153.38
79,13-09-10,7,19.38
79,15-09-10,2,117.91
79,18-09-10,3,137.9
79,28-09-10,10,10
79,01-10-10,3,19.49
79,13-10-10,12,137.89
79,18-10-10,5,60
79,22-10-10,4,13.47
79,09-11-10,18,155.36
79,11-12-10,32,36.58
79,14-12-10,3,4.5
79,23-12-10,9,40.55
79,01-01-11,9,81.7
79,07-01-11,6,114.7
79,22-01-11,15,65.14
79,24-01-11,2,167.24
79,26-01-11,2,2.99
79,08-02-11,13,50
79,19-02-11,11,115.47
79,02-03-11,11,97.65
79,08-03-11,6,9.83
79,18-03-11,10,7.59
79,19-03-11,1,152.31
79,26-03-11,7,22.54
119,01-04-10,NA,20
119,02-04-10,1,4.84
119,03-04-10,1,57.62
119,07-04-10,4,20
119,11-04-10,4,32.7
119,12-04-10,1,20
119,19-04-10,7,15.83
119,23-04-10,4,20
119,30-04-10,7,60.98
119,01-05-10,1,6.75
119,04-05-10,3,2.5
119,06-05-10,2,27.45
119,10-05-10,4,4.98
119,13-05-10,3,14.23
119,15-05-10,2,20.92
119,16-05-10,1,15.01
119,22-05-10,6,26.29
119,29-05-10,7,29.8
119,31-05-10,2,1.84
119,02-06-10,2,20
119,08-06-10,6,20
119,10-06-10,2,7.77
119,12-06-10,2,21.48
119,14-06-10,2,20.49
119,18-06-10,4,9.47
119,22-06-10,4,27.96
119,23-06-10,1,4.47
119,27-06-10,4,20.47
119,30-06-10,3,15.46
119,03-07-10,3,11.66
119,06-07-10,3,2.26
119,09-07-10,3,20
119,15-07-10,6,4.83
119,17-07-10,2,30.32
119,23-07-10,6,20
119,26-07-10,3,24.81
119,31-07-10,5,46.06
119,13-08-10,13,3.6
119,14-08-10,1,20
119,16-08-10,2,6.71
119,18-08-10,2,20
119,23-08-10,5,20.01
119,25-08-10,2,6.95
119,31-08-10,6,2.64
119,02-09-10,2,29.43
119,04-09-10,2,6.8
119,17-09-10,13,44.63
119,21-09-10,4,2.64
119,23-09-10,2,9.12
119,26-09-10,3,21.77
